"מזהה","מזהה ריאגנט","אצווה","תפוגה","כמות","סטטוס"
"68779ba10e3d0465b319a47c","6874eea21c74e928bd66baf2","995029","2026-01-05","2","active"
"68779baad159cd1bbd895493","6874eea21c74e928bd66baf3","359115","2026-08-07","4","active"
"68779bb5ce3eddd96e212f42","6874eea21c74e928bd66bb05","704075-1A","2026-08-17","10","active"
"68779bb63fa987919e06e9aa","6874eea21c74e928bd66bb05","704076","2026-12-10","10","active"
"68779bb7a6d81f5f97a48554","6874eea21c74e928bd66bb06","104035-1","2026-02-14","31","active"
"68779bb95cf5c4f3bab6f886","6874eea21c74e928bd66bb07","205043-1","2026-02-08","20","active"
"68779bc6fea1bd343ea6b545","6874eea11c74e928bd66bae3","984787 47 27","2025-12-31","2","active"
"68779bc7d90840c968b01e33","6874eea21c74e928bd66baef","965411 13 03","2026-03-31","8","active"
"68779bc9d90840c968b01e37","6874eea21c74e928bd66bafd","959566 78 14","2025-09-30","0","consumed"
"68779bd0b8248ebd219c9928","6874eea21c74e928bd66bb0a","tip","2030-08-11","5","active"
"68779bdb5587562d27590f1d","6874eea21c74e928bd66baff","OjkaM234-2","2026-02-28","0","consumed"
"68779bdcf7b89d8175f799c2","6874eea21c74e928bd66baff","OjkaM238-1","2027-01-31","2","active"
"68779bdf3fa987919e06e9ce","6874eea21c74e928bd66bb1f","OSM219","2026-06-30","1","active"
"6877e8293fe9c94f9b87a12e","6874eea21c74e928bd66baef","0076672024","2026-09-30","20","active"
"6877e81f560bff3c47122813","6874eea21c74e928bd66baf7","40875414","2026-02-28","32","active"
"6877e82124b5eeb0923601ad","6874eea21c74e928bd66bb01","0113024921","2026-03-31","1","active"
"6877e81d1bf9679f5c7975a6","6874eea21c74e928bd66bafd","9874798108","2025-12-31","2","active"
"6877e8234a54db2cbbe368d0","6874eea11c74e928bd66bad2","9792245901","2025-11-30","2","active"
"6877e8253b1fc4740187f4e1","6874eea11c74e928bd66bae3","9990854914","2026-02-28","4","active"
"6877e8274780cbde17ce0e4c","6874eea21c74e928bd66bb17","954030086","2026-08-31","5","active"
"68807608744ce03b68076a44","6874eea21c74e928bd66bb0a","ללא אצווה","ללא תפוגה","0","consumed"
"68807608744ce03b68076a45","6874eea21c74e928bd66bb0d","ללא אצווה","ללא תפוגה","0","consumed"
"68807608744ce03b68076a43","6874eea11c74e928bd66badf","ללא אצווה","ללא תפוגה","0","consumed"
